XP_003290941.1,09411Dipu,Dictyostelium purpureum,
SARC_04226,SARC_04226,Sphaeroforma artica,
323455322,Auran323455322,Aureococcus anophagefferens,
silica237831703,237831703Toxo,Toxoplasma gondii ME49,
ZP_07923635.1,07923635Fuso,Fusobacterium sp. 3_1_5R,
AQUAL_HP,Aquca_095_00026.3,Aquilegia coerulea,
Aspca3_HP,206677,Aspergillus carbonarius,
EGF80318.1,EGF803181Bade,Batrachochytrium dendrobatidis JAM81,
114805,Cersu1HP,Ceriporiopsis subvermispora B,
38767,38767Hapo,Hansenula polymorpha NCYC 495 leu11 v20,
574350,Lacbi2HP,Laccaria bicolor,
94398,94398Mela,Melampsora laricis-populina v10,
ZP_01855117.1,01855117Planc,Planctomyces maris DSM 8797,
109524,109524Popl,Postia placenta MAD-698,
22882,22882Spro,Sporobolomyces roseus v10,
11518,FontBI_11518,Fonticula sp.,
10175,Coprprot_10175,Copromyxa sp.,
contig5653,Hyphochy5653,Hyphochytrium sp.,
565841,Physo3_565841,Phytophthora sojae v3.0,
325185328,Albugolaib325185328,Albugo laibachii Nc14,
397615108,ThalaOcean397615108,Thalassiosira oceanica,
34559,Schag1_34559,Schizochytrium aggregatum ATCC 28209 v1.0,
318367,Psemu1_318367,Pseudo-nitzschia multiseries CLN-47 v1.0,
255281,255281_Fracy,Fragilariopsis cylindrus,
105543,105543_Apl,Aplanochytrium kerguelense PBS07 v1.0,
125896,125896_Phyca,Phytophthora capsici LT1534 v11.0,
452820130,452820130Galdsu,Galdieria sulphuraria,
507106590,507106590Chondcris,Chondrus crispus,
XP_003324553,XP_003324553,PuccgrPuccinia graminis f. sp. tritici CRL 75-36-700,
EIM23434,EIM23434Walseb,Wallemia sebi CBS 633.66,
XP_003887200,XP_003887200EncephHellem,Encephalitozoon hellem ATCC 50504,
EGG10677,EGG10677_Melamspora,Melampsora larici-populina 98AG31,
EGG02912,EGG02912_Melampsora,Melampsora larici-populina 98AG31,
