Aquca_095_00026.3,AQUAL_HP,Aquilegia coerulea,
34559,Schag1_34559,Schizochytrium aggregatum ATCC 28209 v1.0,
318367,Psemu1_318367,Pseudo-nitzschia multiseries CLN-47 v1.0,
269865,Fracy_269865,Fragilariopsis cylindrus,
255281,255281_Fracy,Fragilariopsis cylindrus,
105543,105543_Aplke,Aplanochytrium kerguelense PBS07 v1.0,
125896,125896_Phyca,Phytophthora capsici LT1534 v11.0,
452820130,452820130Galdsu,Galdieria sulphuraria,
507106590,507106590Chondcris,Chondrus crispus,
XP_003324553,XP_003324553,PuccgrPuccinia graminis f. sp. tritici CRL 75-36-700,
EIM23434,EIM23434Walseb,Wallemia sebi CBS 633.66,
Contig11986_3_highest_e,Porphycruent_Contig11986_3_highest_e,Porphyridium cruentum,
GCDJ7DB01DUSYS_5,Porphycruent_GCDJ7DB01DUSYS_5,Porphyridium cruentum,
GCDJ7DB01EQO3F_2,Porphycruent_GCDJ7DB01EQO3F_2,Porphyridium cruentum,
Contig2987_6,Porphycruent_Contig2987_6,Porphyridium cruentum,
XP_003887200,XP_003887200EncephHellem,Encephalitozoon hellem ATCC 50504,
EGG10677,EGG10677_Melamspora,Melampsora larici-populina 98AG31,
EGG02912,EGG02912_Melampsora,Melampsora larici-populina 98AG31,
